observationID,phylum,class,order,family,genus,specificEpithet,sex,measurementType,measurementValue,measurementUnit,measurementMethod,metadataComment,temperature,respiratoryQuotient,sampleSizeValue,comments,inTextReference,publicationYear,fullReference
28,Chordata,Aves,Passeriformes,Muscicapidae,Myophonus,borneensis,,metabolic rate,1.411,W,Resting metabolic rate,,,0.70999999999999996,4,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
29,Chordata,Aves,Passeriformes,Muscicapidae,Ficedula,hyperythra,,metabolic rate,0.23000000000000001,W,Resting metabolic rate,,,0.70999999999999996,5,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
30,Chordata,Aves,Passeriformes,Nectariniidae,Aethopyga,siparaja,,metabolic rate,0.17599999999999999,W,Resting metabolic rate,,,0.70999999999999996,2,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
31,Chordata,Aves,Passeriformes,Muscicapidae,Cossypha,caffra,,metabolic rate,0.65300000000000002,W,Resting metabolic rate,,,0.70999999999999996,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
32,Chordata,Aves,Passeriformes,Muscicapidae,Erythropygia,coryphaeus,,metabolic rate,0.40200000000000002,W,Resting metabolic rate,,,0.70999999999999996,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
33,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,capensis,,metabolic rate,0.78600000000000003,W,Resting metabolic rate,,,0.70999999999999996,7,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
34,Chordata,Aves,Passeriformes,Cisticolidae,Prinia,maculosa,,metabolic rate,0.33800000000000002,W,Resting metabolic rate,,,0.70999999999999996,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
35,Chordata,Aves,Passeriformes,Cisticolidae,Apalis,thoracica,,metabolic rate,0.307,W,Resting metabolic rate,,,0.70999999999999996,7,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
36,Chordata,Aves,Passeriformes,Zosteropidae,Zosterops,virens,,metabolic rate,0.40699999999999997,W,Resting metabolic rate,,,0.70999999999999996,5,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
37,Chordata,Aves,Passeriformes,Macrosphenidae,Sphenoeacus,afer,,metabolic rate,0.47399999999999998,W,Resting metabolic rate,,,0.70999999999999996,3,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
38,Chordata,Aves,Passeriformes,Macrosphenidae,Sylvietta,rufescens,,metabolic rate,0.32700000000000001,W,Resting metabolic rate,,,0.70999999999999996,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
39,Chordata,Aves,Passeriformes,Sylviidae,Sylvia,subcaerulea,,metabolic rate,0.374,W,Resting metabolic rate,,,0.70999999999999996,4,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
40,Chordata,Aves,Passeriformes,Fringillidae,Serinus,flaviventris,,metabolic rate,0.39900000000000002,W,Resting metabolic rate,,,0.70999999999999996,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
41,Chordata,Aves,Passeriformes,Fringillidae,Serinus,albogularis,,metabolic rate,0.64000000000000001,W,Resting metabolic rate,,,0.70999999999999996,4,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
42,Chordata,Aves,Passeriformes,Emberizidae,Emberiza,capensis,,metabolic rate,0.46899999999999997,W,Resting metabolic rate,,,0.70999999999999996,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
43,Chordata,Aves,Passeriformes,Coliidae,Colius,colius,,metabolic rate,0.72499999999999998,W,Resting metabolic rate,,,0.70999999999999996,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
44,Chordata,Aves,Passeriformes,Malaconotidae,Telophorus,zeylonus,,metabolic rate,1.1379999999999999,W,Resting metabolic rate,,,0.70999999999999996,1,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
45,Chordata,Aves,Passeriformes,Cisticolidae,Cisticola,subruficapilla,,metabolic rate,0.29799999999999999,W,Resting metabolic rate,,,0.70999999999999996,1,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
46,Chordata,Aves,Passeriformes,Remizidae,Anthoscopus,minutus,,metabolic rate,0.223,W,Resting metabolic rate,,,0.70999999999999996,3,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
47,Chordata,Aves,Passeriformes,Nectariniidae,Nectarinia,chalybea,,metabolic rate,0.29799999999999999,W,Resting metabolic rate,,,0.70999999999999996,5,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
